c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\csc.exe
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\System.Collections.Immutable.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\System.Reflection.Metadata.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\vbc.exe
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\VBCSCompiler.exe
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\roslyn\VBCSCompiler.exe.config
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\DemoApp.dll.config
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\DemoApp.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\DemoApp.pdb
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Antlr3.Runtime.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\EntityFramework.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\EntityFramework.SqlServer.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Facebook.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Google.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Twitter.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Web.Infrastructure.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Newtonsoft.Json.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Owin.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Helpers.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Mvc.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Optimization.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Razor.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.Deployment.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.Razor.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\WebGrease.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Helpers.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Mvc.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Optimization.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.Razor.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.Deployment.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\System.Web.WebPages.Razor.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Antlr3.Runtime.pdb
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Newtonsoft.Json.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\EntityFramework.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\EntityFramework.SqlServer.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Core.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Owin.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Facebook.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Cookies.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.OAuth.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Google.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Twitter.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\obj\Debug\DemoApp.csprojResolveAssemblyReference.cache
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\obj\Debug\DemoApp.dll
c:\users\surabh\documents\visual studio 2015\Projects\DemoApp\DemoApp\obj\Debug\DemoApp.pdb
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\csc.exe
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\vbc.exe
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\VBCSCompiler.exe
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\DemoApp.dll.config
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\DemoApp.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\DemoApp.pdb
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Antlr3.Runtime.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\EntityFramework.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\EntityFramework.SqlServer.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Newtonsoft.Json.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Owin.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Helpers.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Mvc.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Optimization.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Razor.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.Razor.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\WebGrease.dll
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Helpers.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Mvc.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Optimization.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.Razor.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\System.Web.WebPages.Razor.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Antlr3.Runtime.pdb
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Newtonsoft.Json.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\EntityFramework.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\EntityFramework.SqlServer.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Surabh\Desktop\Azure Demo\ASP NET App\DemoApp\DemoApp\bin\Microsoft.Owin.Security.Cookies.xml
